cgpa,internships,projects_count,github_activity_score,leetcode_rating,codechef_rating,coding_score,aptitude_score,communication_score,attendance_percentage,certifications_count,project_impact_score,certification_impact_score,placement_score
5.46,3,3,60,2030,1617,52,87,98,66,0,67,46,68.48
6.6,2,1,12,1952,1916,40,98,76,97,1,47,61,60.35
9.75,2,2,51,1622,1505,73,66,57,91,4,53,40,68.68
9.75,1,0,41,1826,1274,54,63,55,62,3,63,68,66.33
7.87,2,4,60,1773,1538,83,74,43,98,4,87,70,82.38
8.16,1,3,94,1733,1948,53,85,51,96,4,83,69,81.77
7.24,1,4,55,920,1015,96,81,68,81,3,76,54,72.36
6.47,1,5,30,1861,947,68,93,46,67,5,65,57,58.57
6.64,1,1,53,2164,998,73,78,53,76,2,70,74,68.83
8.36,0,4,20,1807,1304,57,65,94,86,1,90,89,72.57
8.76,3,1,77,1724,1584,93,88,51,92,1,71,69,82.71
8.96,0,4,10,1444,1802,46,77,74,76,5,89,73,68.15
8.95,2,0,72,1513,1402,68,62,44,71,0,80,81,81.89
5.46,0,0,33,1659,1793,94,61,56,86,5,41,50,61.34
7.47,0,0,22,820,1157,70,43,97,67,0,64,66,62.25
5.29,2,0,20,1041,1743,64,88,81,82,0,91,63,67.8
7.75,2,0,60,1254,1020,77,98,71,88,5,83,74,75.4
7.21,2,0,26,1762,1709,53,48,49,79,1,41,78,55.74
9.44,0,1,91,1420,1877,47,43,82,75,2,81,47,75.95
6.75,0,3,95,1102,953,66,46,56,76,1,40,57,64.27
5.59,2,4,33,1602,1918,93,62,44,75,1,75,52,67.99
5.71,3,0,28,1763,1683,41,41,84,78,1,51,84,56.66
8.81,3,1,46,868,1140,56,88,81,67,5,48,63,70.52
8.09,1,1,94,1952,1382,76,63,48,97,5,75,62,80.11
5.51,2,1,17,995,1912,53,79,88,97,5,80,51,61.73
5.42,1,3,37,939,1086,64,94,72,88,1,67,88,69.26
8.5,3,4,14,1082,1555,95,70,75,95,2,77,69,78.89
5.36,1,3,26,1111,1161,69,86,75,85,0,72,70,70.34
9.11,2,2,45,1545,1852,68,70,57,90,4,81,67,73.33
8.53,2,1,28,1076,1390,59,86,48,71,0,85,61,76.25
5.41,2,2,73,860,1330,60,79,96,76,0,61,83,66.01
5.42,0,5,20,2142,1138,92,87,68,74,4,64,67,73.01
9.93,1,0,63,851,1203,61,90,89,68,1,57,52,71.42
6.87,3,0,54,952,1197,74,82,53,98,2,45,64,66.23
6.85,3,3,56,2134,975,76,73,64,71,2,57,83,72.42
9.06,3,4,21,1343,1898,55,94,54,91,0,91,85,71.9
9.74,0,2,30,1366,1541,89,63,45,84,4,55,46,69.25
9.93,0,4,20,1421,1726,97,88,95,98,3,54,84,76.16
8.77,2,3,14,2000,1182,88,99,81,77,1,87,45,72.4
6.88,3,0,90,2185,1490,82,65,68,74,0,47,63,75.64
5.42,0,4,65,1113,971,56,55,54,91,2,52,58,62.53
8.89,2,4,29,1606,1602,55,96,68,65,5,94,58,72.68
7.79,3,0,50,1647,1474,97,86,43,94,5,82,75,83.6
7.12,1,2,55,896,1899,94,52,57,93,4,46,48,64.59
9.53,2,0,21,1680,1791,41,54,89,97,4,56,87,61.45
5.56,0,4,79,2036,911,43,66,96,64,0,89,75,71.08
7.46,0,2,26,1628,1040,60,43,88,77,3,71,77,68.47
5.06,2,2,28,936,916,78,55,83,75,2,61,79,61.95
7.34,2,0,35,1829,1986,73,69,78,67,0,94,68,77.34
5.28,0,4,57,1810,1152,69,83,55,84,3,90,63,74.17
5.59,1,3,61,908,1364,45,69,50,91,4,52,87,60.16
5.59,3,4,79,1346,1275,56,75,53,85,5,86,44,67.97
8.25,1,1,64,1862,1880,78,42,42,81,1,62,81,74.8
8.73,2,5,84,1461,1419,64,61,90,90,5,93,84,84.52
7.92,1,3,42,1224,989,44,88,89,69,2,68,65,61.62
9.81,0,2,71,1429,1619,44,61,81,71,2,61,53,70.65
6.87,2,3,97,1060,1703,59,89,77,87,5,40,78,73.16
6.43,3,2,32,886,1695,55,96,84,65,5,68,68,63.75
9.34,0,2,24,1264,1529,90,89,81,79,3,87,45,76.16
6.12,0,3,36,875,2098,80,94,57,64,0,44,46,59.54
9.82,3,2,84,1270,975,76,99,97,82,4,74,76,82.35
5.06,3,2,73,1213,1825,79,88,59,68,3,94,57,76.2
9.85,1,1,90,1624,1299,48,51,97,88,1,49,62,75.35
5.22,2,4,60,1694,1869,44,94,87,75,5,58,83,66.07
9.46,3,4,62,1525,1994,81,60,64,81,1,76,77,78.38
7.64,3,5,87,1256,2047,96,95,96,67,1,46,40,78.42
9.96,2,5,91,2108,1696,41,43,77,79,3,85,43,77.22
5.37,3,1,60,2062,1094,48,70,52,73,4,74,83,71.15
7.77,3,5,56,1452,1127,82,83,43,98,2,84,86,80.96
9.85,1,3,13,1471,1360,75,70,94,96,0,52,74,73.61
7.62,0,0,16,2195,1517,61,97,53,93,2,49,62,60.02
8.15,0,0,44,1294,1944,61,62,72,70,4,41,66,63.9
8.48,0,0,57,1868,963,61,93,67,99,2,45,65,72.33
7.27,0,1,82,2070,1064,73,92,91,92,5,47,47,69.01
8.14,3,1,81,1396,926,94,59,76,90,5,75,82,80.55
7.92,2,2,54,1249,1911,68,54,47,93,3,64,55,70.54
9.51,2,0,90,1284,1184,77,62,83,66,1,83,80,85.43
5.23,1,3,90,1445,1180,98,67,73,82,4,86,42,73.86
6.4,1,5,81,1419,1737,85,55,83,66,4,79,71,72.47
9.75,3,3,28,1841,1730,72,76,44,84,2,46,44,71.85
9.45,2,5,72,1461,2087,57,60,93,62,3,85,59,72.34
7.28,2,0,47,1557,1817,46,54,44,97,2,62,53,62.66
8.1,0,0,76,1088,1123,40,56,70,79,2,58,71,63.32
6.39,3,0,68,1520,1683,72,89,84,93,4,85,65,80.78
5.94,3,1,78,1437,2069,40,76,48,89,2,61,86,64.72
7.32,0,5,22,1034,1864,63,52,81,76,1,52,45,65.73
6.77,3,1,56,1215,1849,43,58,71,69,2,60,75,65.22
7.92,3,1,70,1737,1953,43,69,72,94,1,40,79,69.92
5.39,1,4,40,1298,944,57,84,42,79,4,58,44,54.44
9.87,2,3,89,1773,1370,66,57,69,77,3,72,52,78.33
9.93,3,3,31,1433,933,82,53,89,86,5,43,71,70.12
8.49,1,2,95,1819,1552,98,75,51,95,1,81,55,91.16
7.68,2,1,52,914,1729,71,75,68,82,3,42,40,66.05
6.55,0,5,76,1731,1120,72,59,42,91,3,66,52,69.33
9.07,1,4,63,1473,1433,67,91,65,69,1,91,50,79.9
8.42,1,4,19,2057,1591,81,58,96,70,4,80,47,72.87
5.81,2,3,51,1834,1831,80,84,69,97,0,74,64,68.78
9.55,0,1,73,1005,1740,94,83,48,65,3,67,79,89.14
9.11,1,2,30,1046,1910,75,46,65,93,3,45,71,63.2
9.75,3,1,89,1557,1481,99,96,41,95,4,45,63,84.81
8.63,3,0,85,1950,2039,45,83,42,96,4,94,67,84.28
8.07,3,1,75,946,1138,55,92,85,76,2,83,53,81.06
7.09,0,0,50,917,1340,73,43,43,99,4,62,84,67.36
9.66,1,0,33,1211,1047,62,98,64,99,3,72,42,68.17
9.33,3,2,44,1162,1932,89,73,90,71,1,55,75,78.68
5.23,0,5,65,936,1287,81,41,52,80,0,63,66,64.11
5.13,3,3,39,1998,1973,63,44,78,99,2,44,59,59.56
6.88,2,1,66,2112,1815,95,94,83,78,1,80,86,81.97
9.05,1,0,56,1757,1537,88,49,74,62,0,81,54,81.12
9.94,1,1,44,818,1177,52,71,94,77,0,52,66,67.97
5.75,0,5,28,994,1888,95,81,62,78,0,86,84,70.8
7.97,0,3,17,1129,1488,57,80,48,65,5,51,80,59.68
6.9,1,5,35,974,1548,93,52,41,75,1,44,67,64.55
9.85,3,3,80,1801,1517,52,78,93,67,2,76,64,76.28
9.21,3,4,39,1248,1034,88,44,80,77,2,70,81,77.57
9.19,2,3,16,1745,1479,76,97,83,98,0,67,83,76.33
7.34,3,2,76,2177,2070,82,49,70,71,1,67,85,84.12
7.07,0,5,74,940,1389,78,49,83,69,5,69,72,72.33
6.37,0,0,45,1557,1377,81,77,86,66,0,57,85,67.35
5.28,3,4,34,1729,2082,56,66,41,60,4,83,53,58.79
9.32,0,2,46,892,1283,54,99,71,95,2,66,47,67.57
9.06,1,1,10,1038,1062,57,90,57,80,3,74,87,66.52
10.0,1,5,24,1004,1340,62,60,52,96,0,65,53,63.14
9.98,3,0,46,1359,1314,93,47,85,83,4,78,40,77.34
7.78,1,3,22,1044,1187,90,40,44,84,2,88,55,64.94
8.84,1,0,17,1631,1086,69,67,97,66,5,90,57,71.48
9.72,2,1,14,2140,2061,97,88,81,76,1,57,46,74.78
9.25,2,4,69,1724,1029,73,78,83,88,2,72,54,80.0
6.24,1,4,82,1094,1093,97,53,49,89,1,64,63,71.77
7.25,3,5,10,1439,1215,43,60,95,66,1,70,88,65.2
5.65,2,4,45,1655,1043,42,69,82,92,5,76,52,62.4
9.77,0,5,44,2105,915,46,60,64,66,5,41,48,62.11
8.03,0,5,75,816,1322,95,88,73,83,0,72,54,78.61
6.14,0,5,72,870,1144,57,48,76,70,0,78,74,61.65
8.36,3,3,32,2092,1826,81,56,69,68,2,82,63,78.95
8.09,1,2,18,2148,2030,46,44,46,71,5,82,72,61.09
6.79,0,5,43,1104,2011,79,97,45,94,4,71,55,70.43
5.57,3,5,55,1830,1028,45,96,93,63,2,57,47,64.14
8.36,2,2,87,2137,1806,61,70,94,95,3,56,68,77.21
7.6,1,0,13,1616,1786,97,91,42,87,1,73,62,76.27
8.86,2,5,39,1926,1240,40,79,52,72,1,78,84,65.84
7.6,3,3,84,1620,903,43,77,42,82,0,46,70,71.85
9.26,0,4,81,992,1205,85,82,65,78,4,81,79,85.58
7.76,0,4,12,1328,1807,88,58,96,96,5,93,88,73.8
7.8,3,1,23,970,1506,91,75,63,98,5,92,53,72.75
9.38,0,1,69,1050,1891,89,89,92,83,0,74,69,77.64
7.02,1,4,86,2030,1220,82,72,45,75,3,69,78,75.4
5.67,3,4,54,1340,1458,68,52,82,92,2,51,66,62.62
5.14,2,3,43,1215,1517,60,53,99,71,2,74,86,65.67
8.78,3,2,54,1593,1610,65,95,97,93,4,50,55,77.69
8.1,1,1,70,1967,2031,53,72,88,66,0,83,45,80.46
8.52,1,2,92,824,1430,48,68,81,70,0,43,72,70.76
6.06,3,3,25,1467,1309,98,82,51,90,3,64,83,71.79
5.68,3,4,75,1896,1717,86,88,88,88,2,87,57,79.01
5.07,0,5,49,1431,2094,51,75,75,72,0,71,55,56.99
6.75,1,2,26,1916,1392,81,97,41,90,5,59,51,64.6
7.95,3,4,43,1304,911,90,83,50,61,4,89,59,75.71
6.96,3,4,25,1135,1094,95,49,78,98,2,70,84,73.25
7.19,1,0,69,1224,1389,90,70,73,74,3,43,79,75.01
9.52,3,2,75,1298,1694,45,45,65,70,4,93,68,75.94
6.74,0,5,75,2187,1780,59,96,57,93,1,77,69,73.62
7.57,1,2,99,1746,1081,63,40,60,98,5,92,65,70.1
8.92,0,4,22,1429,1861,66,46,75,63,3,86,61,62.5
6.98,0,5,65,2022,1555,77,97,79,70,4,40,72,68.12
8.11,0,3,40,1517,1593,47,66,91,88,0,42,78,62.21
9.31,0,0,43,1138,929,40,60,85,61,1,76,86,70.44
9.75,1,4,48,1458,2019,93,67,83,75,3,61,68,82.46
5.74,0,1,76,1761,1677,88,55,61,98,0,56,61,72.79
9.63,0,1,17,1228,1343,88,95,92,72,5,53,84,73.46
7.46,3,0,96,1698,1197,63,85,98,96,1,80,52,83.24
6.29,1,3,87,938,1707,86,62,69,76,2,74,48,71.38
7.3,1,4,64,1741,1744,46,91,89,80,0,52,63,71.08
9.9,2,2,36,1341,1915,58,59,82,78,4,74,54,65.79
7.46,1,0,62,856,1453,61,77,99,66,3,82,75,70.46
6.64,1,3,48,2055,1202,96,93,69,97,1,41,52,75.75
8.17,2,2,74,1457,1320,94,64,47,67,0,86,66,80.43
6.2,1,1,26,1234,1084,99,67,73,72,2,52,83,65.64
5.38,1,1,39,1183,1367,74,44,96,96,3,90,76,70.62
5.64,1,2,62,1359,1653,69,95,86,61,3,93,46,76.91
5.64,1,0,22,993,1262,68,60,48,70,0,55,47,53.24
5.76,2,1,30,1333,1235,61,57,90,83,2,57,76,61.54
5.69,1,4,28,1317,1061,50,86,59,65,5,46,80,57.7
8.2,1,5,62,1515,2083,59,45,79,85,5,84,53,63.06
5.91,2,2,28,1550,911,68,96,64,66,1,75,51,60.5
6.73,3,2,66,984,1996,90,68,58,98,0,80,75,80.85
9.48,0,1,34,1091,1487,80,58,44,78,1,69,79,68.97
7.37,3,0,95,2158,1100,81,72,50,65,5,81,56,82.25
8.34,2,4,40,1531,1421,73,40,54,88,3,80,79,71.57
5.86,0,0,90,915,1404,40,84,47,98,1,46,68,65.95
5.96,2,3,64,1624,1687,70,42,58,61,2,54,66,60.85
5.2,2,3,32,1872,1962,69,81,62,78,4,79,40,65.9
5.84,1,5,41,1484,959,87,60,66,63,5,58,73,65.72
6.39,0,1,71,881,1477,57,74,79,65,5,82,43,65.13
5.89,1,1,83,1633,1220,94,80,71,96,2,76,63,76.1
5.44,0,1,19,1132,1822,97,79,65,87,1,41,60,63.02
5.6,2,5,81,1356,1468,56,42,66,89,0,81,72,69.94
7.3,2,3,63,1134,2001,77,64,58,66,3,87,46,73.86
6.03,3,0,61,1331,1426,53,84,89,68,4,94,40,70.06
6.82,0,5,29,1020,1423,62,77,81,84,0,52,80,61.33
7.52,1,5,41,1434,1512,64,84,68,92,0,79,42,66.94
8.45,3,0,23,1122,2079,54,94,78,60,2,80,83,70.27
5.2,3,1,59,802,1024,85,59,99,65,1,82,54,68.4
9.0,3,4,37,1005,1770,95,91,80,77,5,82,70,83.78
8.14,1,0,62,839,1179,61,83,72,69,5,94,55,75.94
5.41,3,3,33,858,1816,42,84,58,87,2,70,49,53.89
9.37,1,2,88,1750,1521,95,73,76,70,1,55,68,81.44
9.6,3,2,31,1373,1745,94,60,58,92,2,81,45,73.8
5.31,1,5,39,1443,1573,58,95,72,60,5,83,68,66.76
6.38,2,2,72,1642,2051,96,94,86,72,0,45,56,72.15
9.03,2,4,13,1945,1213,83,87,55,96,3,67,61,68.89
8.74,2,1,86,1418,1231,73,62,62,79,1,71,63,73.37
5.92,2,3,68,895,2073,74,45,46,60,4,83,56,69.83
6.05,2,4,96,2058,935,89,90,65,62,4,49,60,76.8
6.85,3,3,17,1697,1945,40,92,71,77,0,89,89,66.65
7.42,3,3,91,1885,1105,91,52,51,73,2,57,50,72.28
8.09,3,1,21,2079,1538,60,88,47,90,2,43,46,60.92
6.84,1,5,40,1360,1747,68,62,44,86,5,48,81,62.0
7.31,1,2,87,1704,1339,45,48,81,76,0,46,78,71.71
8.74,1,1,43,1147,1628,76,56,67,88,5,89,44,74.87
5.18,1,4,91,1470,2019,40,41,92,95,5,47,83,61.47
6.26,2,5,84,1947,1840,90,58,44,96,4,82,87,81.19
8.57,2,4,85,1116,1063,40,58,88,85,5,46,60,69.18
9.48,2,5,58,1518,1047,66,95,65,76,5,80,57,75.37
7.56,0,4,88,1871,1193,60,46,44,81,4,79,74,68.25
7.66,3,1,66,1959,1094,92,93,61,84,2,42,59,70.39
5.54,1,5,35,2024,1562,55,81,54,61,1,56,54,63.42
7.24,1,5,27,1049,1379,83,81,52,81,3,41,44,61.16
7.66,2,3,95,1113,1022,98,98,67,64,5,54,52,81.76
6.21,1,3,47,2191,1598,93,59,72,63,1,85,51,71.78
6.35,1,0,90,1606,1864,79,48,82,95,4,68,60,70.74
6.89,3,4,96,2137,1560,65,56,62,65,1,89,76,76.48
5.1,2,3,97,2178,2027,55,66,72,80,3,87,45,68.89
6.61,3,0,59,1284,1609,67,86,82,72,1,91,46,76.26
6.06,0,3,17,2034,1295,40,41,57,96,1,61,65,56.41
6.64,0,4,50,843,1811,75,75,89,84,1,43,81,67.7
5.6,0,5,15,1370,1904,49,58,92,85,1,91,87,57.99
9.45,2,2,78,1382,2065,82,56,69,98,0,45,47,76.88
7.97,1,4,53,1915,1216,56,44,65,79,5,77,48,69.65
8.4,2,1,73,2088,1580,96,78,55,92,4,65,66,85.1
8.95,2,3,38,1694,1394,98,57,52,73,3,50,43,70.39
7.49,1,3,37,1019,1455,62,92,78,95,4,65,60,66.52
5.43,3,5,20,1724,1509,46,93,72,76,0,56,70,59.21
7.69,0,1,74,1200,1008,83,98,65,80,0,63,60,79.67
7.93,3,5,28,1526,1271,92,46,87,75,0,67,79,74.74
8.73,0,1,18,1790,1754,46,56,40,75,5,74,64,60.39
7.16,2,2,36,1698,1515,83,78,88,79,0,70,78,73.01
5.64,0,3,43,1657,1667,54,75,77,88,1,52,54,58.28
6.42,2,3,53,1603,1105,73,79,41,87,4,93,74,69.91
6.82,3,2,77,1289,1746,85,84,88,67,2,74,88,86.52
8.23,2,0,91,1737,942,84,43,45,83,3,55,82,73.9
7.85,3,5,24,1643,1764,43,77,85,62,0,54,80,65.73
6.78,1,2,60,2092,1684,53,64,89,84,4,82,76,69.98
9.93,1,5,22,1066,1375,53,44,77,78,0,57,81,62.61
8.03,1,4,92,853,982,55,69,81,92,5,86,86,77.14
6.19,2,3,58,1327,2033,46,51,63,61,0,76,67,65.99
5.51,1,5,79,1415,1089,71,43,57,74,0,87,53,67.3
5.76,0,1,65,1882,1699,58,63,66,81,0,87,43,63.56
6.23,3,5,85,1863,1835,41,68,80,69,0,88,59,72.26
5.8,3,4,60,2060,1150,49,48,47,77,3,80,73,62.47
5.93,0,3,46,1754,1190,89,43,67,81,4,66,51,69.73
6.43,2,2,26,1185,1225,56,90,49,86,5,94,72,65.75
5.87,2,4,67,1533,1736,76,63,56,72,0,74,63,69.02
9.48,3,3,96,1515,1407,51,53,94,92,0,91,59,86.38
5.4,1,5,99,1449,1630,45,44,68,64,0,84,44,68.32
7.62,2,0,38,1099,971,61,57,97,85,0,93,77,67.79
7.05,2,0,42,1194,1540,71,81,45,72,1,74,69,67.05
9.91,0,1,69,2030,1839,80,96,53,86,1,67,63,83.93
5.56,0,3,98,2159,1507,59,58,61,73,2,78,82,73.83
6.99,1,0,64,1392,1465,40,51,93,83,0,77,79,69.66
9.85,2,2,19,1313,953,93,57,45,62,2,48,46,64.44
9.33,2,3,56,2001,1427,86,56,65,89,3,51,75,78.22
9.09,0,2,32,1195,1510,92,69,78,94,2,54,77,66.68
6.29,2,2,94,1170,1092,97,63,51,73,4,60,55,74.49
5.85,3,0,30,1657,957,45,50,74,71,1,91,54,57.83
8.34,0,3,22,1590,2034,58,74,53,87,1,74,85,67.11
9.65,1,5,42,1457,1028,57,62,61,88,0,81,62,69.76
7.78,0,4,33,2141,1605,45,56,90,76,0,72,51,66.42
7.86,2,0,20,1535,1751,84,40,62,99,3,90,68,67.03
6.4,1,0,26,2192,907,72,54,87,80,5,58,83,57.98
8.85,0,5,77,1183,928,62,71,46,82,3,94,87,74.96
5.94,3,3,56,861,2035,62,99,79,79,4,62,54,71.59
6.62,3,3,34,1304,1846,65,48,89,70,0,52,68,58.06
7.13,0,2,82,1038,1030,52,54,64,93,0,83,84,68.83
7.54,3,5,30,994,1087,46,67,52,69,3,40,82,60.46
6.21,3,5,93,1477,1608,54,63,60,69,3,90,88,76.26
5.57,3,3,92,2045,1111,83,99,80,65,3,68,60,82.84
8.05,1,2,92,860,1175,66,74,49,95,1,63,54,66.27
6.44,3,0,21,1952,1996,65,61,92,83,2,55,53,61.71
7.91,3,1,46,1789,1142,72,66,94,71,2,64,81,77.49
5.77,3,4,51,1484,2025,54,58,98,82,0,94,83,68.23
7.41,1,0,26,955,1886,75,84,48,86,1,62,55,68.61
7.66,0,3,57,1722,1584,84,51,54,96,3,67,54,69.82
5.26,2,4,37,1667,1070,94,59,91,65,0,86,81,74.1
6.68,3,1,50,1702,1552,66,40,41,60,1,55,43,64.46
5.67,0,1,56,1798,1087,96,60,64,65,4,82,66,74.1
5.32,3,2,27,1774,2009,44,88,52,81,5,77,62,59.93
9.95,1,4,87,2030,951,41,84,73,83,1,50,68,75.65
6.61,0,2,80,1187,1010,94,40,90,84,0,42,80,69.23
9.05,1,0,22,1686,1776,97,49,97,74,2,54,48,71.69
6.27,3,5,91,1637,1966,72,86,73,85,3,40,82,71.99
8.41,3,5,22,2163,1110,55,98,74,67,5,46,82,67.85
8.8,1,5,40,1139,1757,62,98,77,83,4,40,46,70.11
7.98,2,4,11,1003,1526,77,71,42,97,5,88,81,68.67
7.36,1,5,25,960,1949,94,78,81,65,5,71,43,73.67
7.06,3,0,18,1191,1198,55,99,95,94,1,48,44,69.63
6.74,1,2,82,1568,2000,53,61,98,60,0,68,44,69.53
9.65,2,4,47,1374,1823,68,57,45,95,0,65,50,71.89
9.15,1,2,84,1333,1036,65,87,94,71,5,62,80,81.27
9.83,2,4,63,1893,1943,74,85,87,97,3,84,67,85.41
5.62,2,2,65,1692,1339,54,71,88,70,0,82,55,70.52
8.65,1,1,95,1204,1110,42,66,58,71,5,68,80,72.03
9.69,1,2,96,1407,1651,62,67,42,98,0,91,69,80.16
5.91,0,5,54,1627,1334,68,57,57,66,3,77,43,59.26
5.33,3,1,43,1943,1679,73,98,78,70,4,72,41,68.03
8.71,2,2,18,1489,1338,72,78,48,95,5,46,85,69.48
7.87,0,4,97,1701,1565,80,88,91,90,2,51,42,75.2
9.21,1,4,17,2040,1965,80,68,51,92,2,70,89,74.97
5.7,3,4,16,855,1310,62,57,44,72,5,71,60,56.21
8.98,0,3,45,1165,1705,46,83,42,77,1,93,45,66.64
6.01,2,0,27,1254,1509,42,47,50,83,4,59,82,49.69
5.82,0,4,12,903,1326,97,93,96,68,1,94,57,75.29
5.82,2,1,37,876,1801,71,70,69,90,2,90,83,71.55
9.07,1,4,79,1029,1841,70,73,43,69,3,56,44,80.48
8.33,3,3,53,2081,1641,57,46,44,61,5,75,48,71.04
7.62,3,5,30,2087,1227,82,75,40,97,0,42,59,69.99
6.79,3,1,37,1130,951,46,57,66,74,2,40,67,50.44
9.39,1,3,63,2005,1275,80,99,67,62,4,89,65,79.09
6.96,2,5,63,1692,1162,40,77,68,90,2,66,57,64.9
9.08,1,1,74,1487,1166,53,98,57,65,4,92,58,74.47
7.2,3,2,30,826,1258,91,48,51,62,4,86,42,65.17
6.88,1,0,22,2099,1551,71,98,52,70,5,79,48,75.69
7.31,1,0,66,1098,945,45,48,80,74,4,72,75,68.78
6.51,1,3,58,1756,1499,78,85,41,87,1,59,70,67.92
8.74,2,5,63,1598,1619,49,47,76,69,3,53,88,62.32
7.51,0,0,19,1914,1500,46,90,84,97,2,75,56,60.89
6.16,0,5,62,1279,1280,65,74,55,66,3,44,62,61.02
9.5,1,5,53,1372,1017,73,57,87,74,0,62,73,72.51
6.92,0,3,56,1257,1015,69,44,63,77,2,84,80,64.9
7.72,0,3,62,1164,1159,75,53,74,77,3,54,80,72.88
9.53,1,3,83,1658,1998,60,67,61,83,3,45,44,70.09
8.12,1,0,55,1150,1204,99,69,75,61,5,72,54,78.29
5.58,3,3,22,1052,906,56,43,50,99,5,94,86,60.74
9.7,0,0,46,1580,1265,72,78,94,79,0,58,42,74.61
8.14,2,3,33,1602,1422,49,59,97,93,4,52,58,61.71
6.67,1,4,11,1811,1328,90,64,85,85,2,68,67,64.54
5.7,3,5,95,1258,1690,86,67,68,66,5,45,42,69.5
8.97,2,3,90,1716,1646,81,51,74,97,2,54,77,78.21
8.1,0,1,23,1298,1266,90,41,87,89,0,55,43,69.97
7.67,3,5,19,1749,1212,51,82,93,64,5,63,63,64.64
9.47,1,5,44,1307,1437,95,53,54,70,5,62,70,74.84
8.94,2,3,34,2127,1820,55,61,99,60,4,87,84,78.02
5.76,1,2,12,1300,1977,80,70,70,93,2,49,84,62.62
6.56,0,3,26,1602,1764,71,62,81,60,2,93,50,70.52
6.24,2,5,21,1397,2087,54,87,80,78,2,80,76,65.58
8.72,0,1,63,965,1681,66,59,82,61,4,80,40,69.96
5.17,0,5,33,1261,1233,67,77,55,80,5,88,48,59.19
7.85,3,1,38,1719,1697,56,94,49,79,0,56,56,72.33
8.81,1,0,52,913,1247,85,43,88,82,2,88,40,72.93
9.38,2,4,34,1791,1172,98,54,71,80,3,83,42,72.46
6.71,0,5,69,2179,1862,89,63,90,83,4,84,86,82.24
9.11,0,3,99,1006,1619,97,64,41,63,1,69,65,81.07
5.55,2,0,74,2058,1399,41,40,63,71,0,83,70,63.75
9.23,0,4,93,2178,2016,75,46,62,81,3,85,65,83.68
5.64,3,3,37,1314,1584,89,96,41,79,2,49,62,71.69
6.99,3,2,25,2031,978,46,70,77,77,1,94,69,66.6
8.99,3,3,56,1508,1521,52,51,70,60,0,58,49,64.4
5.75,3,1,90,1948,1846,54,81,90,89,4,68,47,70.87
6.15,0,1,67,937,1257,64,44,79,92,1,41,83,64.31
8.61,2,2,85,1138,1517,62,83,65,83,5,75,64,72.0
8.6,2,0,36,1336,1406,99,89,68,73,1,58,61,72.86
8.21,2,4,62,867,1475,61,81,42,95,3,46,54,66.74
8.47,2,3,51,1182,1143,65,77,97,64,0,65,80,68.42
7.71,1,1,68,818,1405,72,99,53,70,3,54,49,69.58
6.26,2,0,56,1482,1321,50,51,64,83,3,86,59,63.19
6.73,1,2,43,873,2010,49,78,87,90,2,77,80,70.31
5.91,1,5,46,1372,1116,64,57,40,72,4,42,86,58.85
9.54,3,1,15,1738,1908,76,41,92,75,1,77,62,75.33
7.92,1,2,16,2099,2092,87,49,42,83,0,55,40,64.01
7.0,0,3,34,1871,1229,82,54,93,72,5,41,41,67.33
7.31,1,4,42,1010,1549,92,69,65,83,4,70,58,67.23
9.74,3,1,64,1654,1290,77,83,57,85,4,67,53,83.22
5.77,1,1,67,1450,1280,80,97,48,61,0,46,47,66.02
7.93,0,3,16,1793,1641,84,56,77,75,4,69,77,73.85
7.53,0,5,66,1494,1719,63,43,62,97,2,82,51,72.34
8.06,0,0,21,1339,1572,79,46,60,60,4,46,65,53.34
5.09,3,4,25,2014,1412,85,80,96,70,2,75,66,71.37
9.36,3,1,89,2138,1848,95,70,40,94,1,68,68,89.53
9.66,2,4,52,1700,1829,72,90,60,88,1,63,54,80.41
7.83,3,1,86,1579,1812,56,99,66,96,3,91,85,79.86
8.48,0,4,16,1936,1543,63,98,81,76,2,78,40,70.24
9.61,0,2,60,969,1326,76,94,98,98,5,43,82,77.55
8.54,3,1,82,1837,1401,96,78,45,87,1,68,67,84.8
5.76,1,4,41,1087,1629,41,94,94,88,4,83,42,65.55
7.88,3,0,84,988,970,71,73,83,62,0,44,57,75.2
8.03,3,2,17,1713,1377,96,45,75,69,0,94,73,73.17
7.12,0,2,96,1978,1356,99,89,67,73,2,68,71,85.45
8.68,2,0,98,1493,1088,63,77,84,71,5,69,68,80.0
9.67,0,4,81,1687,1190,48,84,56,89,3,68,64,73.93
9.63,2,3,54,1270,1819,43,97,98,91,4,65,65,73.56
7.25,0,0,95,1898,1191,56,90,79,91,2,58,78,76.17
5.57,3,4,68,1076,1655,56,73,97,91,0,65,47,64.3
9.92,0,0,13,1739,1276,92,83,91,85,2,76,58,78.92
9.19,0,0,76,2166,2079,89,54,42,60,4,66,86,85.88
5.62,0,1,38,1370,1407,87,53,51,61,5,69,81,63.73
9.6,3,4,38,1656,1427,69,45,78,76,5,90,61,78.32
9.35,3,3,37,1800,1458,79,89,51,89,1,92,68,77.66
7.59,3,1,86,2005,1954,97,76,41,98,4,69,72,86.79
7.96,3,0,88,1257,1159,50,89,95,66,1,42,77,77.05
7.0,2,5,96,1717,1320,60,71,85,86,1,82,84,79.24
5.27,2,0,53,1632,1203,60,42,61,68,1,46,85,57.38
6.68,1,0,99,1887,1841,57,42,62,81,2,88,74,73.7
